param1_alpha1,param2_alpha2,param3_alpha3,custo_total,maior_autovalor_abs
1.0,-1.0,-1.0,16.13769765286406,0.9491860870865353
1.0,-1.0,-0.8,16.137702548345445,0.9491860870865353
1.0,-1.0,-0.6,16.137707386893855,0.9491860870865353
1.0,-1.0,-0.3999999999999999,16.137712168152525,0.9491860870865353
1.0,-1.0,-0.19999999999999996,16.137716891766743,0.9491860870865353
1.0,-1.0,0.0,16.13772155738399,0.9491860870865353
1.0,-1.0,0.20000000000000018,16.137726164653905,0.9491860870865353
1.0,-1.0,0.40000000000000013,16.137730713228244,0.9491860870865353
1.0,-1.0,0.6000000000000001,16.137735202760986,0.9491860870865353
1.0,-1.0,0.8,16.137739632908332,0.9491860870865353
1.0,-1.0,1.0,16.137744003328766,0.9491860870865353
1.0,-0.8,-1.0,16.1381292114882,0.9491860870865353
1.0,-0.8,-0.8,16.138134015808912,0.9491860870865353
1.0,-0.8,-0.6,16.138138762921916,0.9491860870865353
1.0,-0.8,-0.3999999999999999,16.13814345247254,0.9491860870865353
1.0,-0.8,-0.19999999999999996,16.138148084108277,0.9491860870865353
1.0,-0.8,0.0,16.138152657478667,0.9491860870865353
1.0,-0.8,0.20000000000000018,16.138157172235452,0.9491860870865353
1.0,-0.8,0.40000000000000013,16.138161628032552,0.9491860870865353
1.0,-0.8,0.6000000000000001,16.13816602452611,0.9491860870865353
1.0,-0.8,0.8,16.138170361374474,0.9491860870865353
1.0,-0.8,1.0,16.13817463823828,0.9491860870865353
1.0,-0.6,-1.0,16.13856232875846,0.9491860870865353
1.0,-0.6,-0.8,16.13856704169072,0.9491860870865353
1.0,-0.6,-0.6,16.138571697141007,0.9491860870865353
1.0,-0.6,-0.3999999999999999,16.13857629475683,0.9491860870865353
1.0,-0.6,-0.19999999999999996,16.13858083418771,0.9491860870865353
1.0,-0.6,0.0,16.138585315085347,0.9491860870865353
1.0,-0.6,0.20000000000000018,16.138589737103658,0.9491860870865353
1.0,-0.6,0.40000000000000013,16.13859409989867,0.9491860870865353
1.0,-0.6,0.6000000000000001,16.138598403128675,0.9491860870865353
1.0,-0.6,0.8,16.138602646454174,0.9491860870865353
1.0,-0.6,1.0,16.13860682953792,0.9491860870865353
1.0,-0.3999999999999999,-1.0,16.138997002959407,0.9491860870865353
1.0,-0.3999999999999999,-0.8,16.13900162427531,0.9491860870865353
1.0,-0.3999999999999999,-0.6,16.139006187835506,0.9491860870865353
1.0,-0.3999999999999999,-0.3999999999999999,16.139010693289524,0.9491860870865353
1.0,-0.3999999999999999,-0.19999999999999996,16.139015140289114,0.9491860870865353
1.0,-0.3999999999999999,0.0,16.139019528488106,0.9491860870865353
1.0,-0.3999999999999999,0.20000000000000018,16.13902385754241,0.9491860870865353
1.0,-0.3999999999999999,0.40000000000000013,16.139028127110358,0.9491860870865353
1.0,-0.3999999999999999,0.6000000000000001,16.13903233685231,0.9491860870865353
1.0,-0.3999999999999999,0.8,16.139036486430918,0.9491860870865353
1.0,-0.3999999999999999,1.0,16.139040575511086,0.9491860870865353
1.0,-0.19999999999999996,-1.0,16.13943323234319,0.9491860870865353
1.0,-0.19999999999999996,-0.8,16.139437761814733,0.9491860870865353
1.0,-0.19999999999999996,-0.6,16.139442233257277,0.9491860870865353
1.0,-0.19999999999999996,-0.3999999999999999,16.139446646322526,0.9491860870865353
1.0,-0.19999999999999996,-0.19999999999999996,16.1394510006643,0.9491860870865353
1.0,-0.19999999999999996,0.0,16.139455295938514,0.9491860870865353
1.0,-0.19999999999999996,0.20000000000000018,16.139459531803347,0.9491860870865353
1.0,-0.19999999999999996,0.40000000000000013,16.139463707919116,0.9491860870865353
1.0,-0.19999999999999996,0.6000000000000001,16.139467823948408,0.9491860870865353
1.0,-0.19999999999999996,0.8,16.139471879556023,0.9491860870865353
1.0,-0.19999999999999996,1.0,16.139475874409047,0.9491860870865353
0.8,-1.0,-1.0,16.139590481198752,0.9491860870865353
0.8,-1.0,-0.8,16.139595876793127,0.9491860870865353
0.8,-1.0,-0.6,16.139601215265873,0.9491860870865353
0.8,-1.0,-0.3999999999999999,16.13960649625335,0.9491860870865353
0.8,-1.0,-0.19999999999999996,16.139611719394054,0.9491860870865353
0.8,-1.0,0.0,16.13961688432853,0.9491860870865353
0.8,-1.0,0.20000000000000018,16.139621990699506,0.9491860870865353
0.8,-1.0,0.40000000000000013,16.139627038151833,0.9491860870865353
0.8,-1.0,0.6000000000000001,16.139632026332638,0.9491860870865353
0.8,-1.0,0.8,16.139636954891195,0.9491860870865353
0.8,-1.0,1.0,16.139641823478964,0.9491860870865353
1.0,0.0,-1.0,16.139871015129586,0.9491860870865353
1.0,0.0,-0.8,16.139875452528674,0.9491860870865353
1.0,0.0,-0.6,16.13987983162605,0.9491860870865353
1.0,0.0,-0.3999999999999999,16.139884152075364,0.9491860870865353
1.0,0.0,-0.19999999999999996,16.139888413532653,0.9491860870865353
1.0,0.0,0.0,16.139892615656002,0.9491860870865353
1.0,0.0,0.20000000000000018,16.139896758105667,0.9491860870865353
1.0,0.0,0.40000000000000013,16.139900840544136,0.9491860870865353
1.0,0.0,0.6000000000000001,16.139904862636087,0.9491860870865353
1.0,0.0,0.8,16.139908824048575,0.9491860870865353
1.0,0.0,1.0,16.139912724450713,0.9491860870865353
0.8,-0.8,-1.0,16.14002201676007,0.9491860870865353
0.8,-0.8,-0.8,16.140027322094,0.9491860870865353
0.8,-0.8,-0.6,16.140032570031412,0.9491860870865353
0.8,-0.8,-0.3999999999999999,16.140037760210827,0.9491860870865353
0.8,-0.8,-0.19999999999999996,16.14004289227284,0.9491860870865353
0.8,-0.8,0.0,16.14004796586012,0.9491860870865353
0.8,-0.8,0.20000000000000018,16.14005298061756,0.9491860870865353
0.8,-0.8,0.40000000000000013,16.14005793619212,0.9491860870865353
0.8,-0.8,0.6000000000000001,16.14006283223308,0.9491860870865353
0.8,-0.8,0.8,16.140067668391865,0.9491860870865353
0.8,-0.8,1.0,16.140072444322104,0.9491860870865353
1.0,0.20000000000000018,-1.0,16.14031034950591,0.9491860870865353
1.0,0.20000000000000018,-0.8,16.140314694604463,0.9491860870865353
1.0,0.20000000000000018,-0.6,16.14031898112894,0.9491860870865353
1.0,0.20000000000000018,-0.3999999999999999,16.140323208735186,0.9491860870865353
1.0,0.20000000000000018,-0.19999999999999996,16.140327377081352,0.9491860870865353
1.0,0.20000000000000018,0.0,16.140331485827623,0.9491860870865353
1.0,0.20000000000000018,0.20000000000000018,16.140335534636403,0.9491860870865353
1.0,0.20000000000000018,0.40000000000000013,16.140339523172347,0.9491860870865353
1.0,0.20000000000000018,0.6000000000000001,16.140343451102286,0.9491860870865353
1.0,0.20000000000000018,0.8,16.14034731809534,0.9491860870865353
1.0,0.20000000000000018,1.0,16.140351123822892,0.9491860870865353
0.8,-0.6,-1.0,16.14045511056615,0.9491860870865353
0.8,-0.6,-0.8,16.140460325406945,0.9491860870865353
0.8,-0.6,-0.6,16.140465482576904,0.9491860870865353
0.8,-0.6,-0.3999999999999999,16.140470581716553,0.9491860870865353
0.8,-0.6,-0.19999999999999996,16.14047562246868,0.9491860870865353
0.8,-0.6,0.0,16.140480604478068,0.9491860870865353
0.8,-0.6,0.20000000000000018,16.140485527391714,0.9491860870865353
0.8,-0.6,0.40000000000000013,16.14049039085879,0.9491860870865353
0.8,-0.6,0.6000000000000001,16.140495194530654,0.9491860870865353
0.8,-0.6,0.8,16.140499938060877,0.9491860870865353
0.8,-0.6,1.0,16.140504621105286,0.9491860870865353
1.0,0.40000000000000013,-1.0,16.140751233627178,0.9491860870865353
1.0,0.40000000000000013,-0.8,16.140755486196987,0.9491860870865353
1.0,0.40000000000000013,-0.6,16.140759679920855,0.9491860870865353
1.0,0.40000000000000013,-0.3999999999999999,16.140763814456836,0.9491860870865353
1.0,0.40000000000000013,-0.19999999999999996,16.140767889465145,0.9491860870865353
1.0,0.40000000000000013,0.0,16.140771904608076,0.9491860870865353
1.0,0.40000000000000013,0.20000000000000018,16.14077585955025,0.9491860870865353
1.0,0.40000000000000013,0.40000000000000013,16.140779753958384,0.9491860870865353
1.0,0.40000000000000013,0.6000000000000001,16.140783587501506,0.9491860870865353
1.0,0.40000000000000013,0.8,16.140787359850894,0.9491860870865353
1.0,0.40000000000000013,1.0,16.140791070680105,0.9491860870865353
0.8,-0.3999999999999999,-1.0,16.140889760895405,0.9491860870865353
0.8,-0.3999999999999999,-0.8,16.140894885010347,0.9491860870865353
0.8,-0.3999999999999999,-0.6,16.140899951180558,0.9491860870865353
0.8,-0.3999999999999999,-0.3999999999999999,16.140904959048665,0.9491860870865353
0.8,-0.3999999999999999,-0.19999999999999996,16.140909908259598,0.9491860870865353
0.8,-0.3999999999999999,0.0,16.14091479846025,0.9491860870865353
0.8,-0.3999999999999999,0.20000000000000018,16.14091962929979,0.9491860870865353
0.8,-0.3999999999999999,0.40000000000000013,16.14092440042948,0.9491860870865353
0.8,-0.3999999999999999,0.6000000000000001,16.140929111502878,0.9491860870865353
0.8,-0.3999999999999999,0.8,16.140933762175663,0.9491860870865353
0.8,-0.3999999999999999,1.0,16.140938352105863,0.9491860870865353
1.0,0.6000000000000001,-1.0,16.14119366561589,0.9491860870865353
1.0,0.6000000000000001,-0.8,16.14119782542869,0.9491860870865353
1.0,0.6000000000000001,-0.6,16.141201926124292,0.9491860870865353
1.0,0.6000000000000001,-0.3999999999999999,16.14120596736274,0.9491860870865353
1.0,0.6000000000000001,-0.19999999999999996,16.14120994880642,0.9491860870865353
1.0,0.6000000000000001,0.0,16.1412138701198,0.9491860870865353
1.0,0.6000000000000001,0.20000000000000018,16.141217730969533,0.9491860870865353
1.0,0.6000000000000001,0.40000000000000013,16.141221531024605,0.9491860870865353
1.0,0.6000000000000001,0.6000000000000001,16.141225269956163,0.9491860870865353
1.0,0.6000000000000001,0.8,16.141228947437565,0.9491860870865353
1.0,0.6000000000000001,1.0,16.1412325631446,0.9491860870865353
0.8,-0.19999999999999996,-1.0,16.141325965993865,0.9491860870865353
0.8,-0.19999999999999996,-0.8,16.141330999150107,0.9491860870865353
0.8,-0.19999999999999996,-0.6,16.14133597408816,0.9491860870865353
0.8,-0.19999999999999996,-0.3999999999999999,16.14134089045287,0.9491860870865353
0.8,-0.19999999999999996,-0.19999999999999996,16.141345747891183,0.9491860870865353
0.8,-0.19999999999999996,0.0,16.141350546052205,0.9491860870865353
0.8,-0.19999999999999996,0.20000000000000018,16.141355284587227,0.9491860870865353
0.8,-0.19999999999999996,0.40000000000000013,16.141359963149622,0.9491860870865353
0.8,-0.19999999999999996,0.6000000000000001,16.141364581395084,0.9491860870865353
0.8,-0.19999999999999996,0.8,16.141369138981478,0.9491860870865353
0.8,-0.19999999999999996,1.0,16.14137363556898,0.9491860870865353
0.6000000000000001,-1.0,-1.0,16.141495771686227,0.9491860870865353
0.6000000000000001,-1.0,-0.8,16.14150167324738,0.9491860870865353
0.6000000000000001,-1.0,-0.6,16.141507517525287,0.9491860870865353
0.6000000000000001,-1.0,-0.3999999999999999,16.141513304149484,0.9491860870865353
0.6000000000000001,-1.0,-0.19999999999999996,16.14151903275152,0.9491860870865353
0.6000000000000001,-1.0,0.0,16.141524702965143,0.9491860870865353
0.6000000000000001,-1.0,0.20000000000000018,16.14153031442619,0.9491860870865353
0.6000000000000001,-1.0,0.40000000000000013,16.14153586677261,0.9491860870865353
0.6000000000000001,-1.0,0.6000000000000001,16.141541359644613,0.9491860870865353
0.6000000000000001,-1.0,0.8,16.141546792684505,0.9491860870865353
0.6000000000000001,-1.0,1.0,16.141552165536833,0.9491860870865353
1.0,0.8,-1.0,16.141637643562184,0.9491860870865353
1.0,0.8,-0.8,16.141641710389823,0.9491860870865353
1.0,0.8,-0.6,16.14164571782935,0.9491860870865353
1.0,0.8,-0.3999999999999999,16.14164966554303,0.9491860870865353
1.0,0.8,-0.19999999999999996,16.141653553195336,0.9491860870865353
1.0,0.8,0.0,16.14165738045282,0.9491860870865353
1.0,0.8,0.20000000000000018,16.1416611469844,0.9491860870865353
1.0,0.8,0.40000000000000013,16.141664852461105,0.9491860870865353
1.0,0.8,0.6000000000000001,16.14166849655621,0.9491860870865353
1.0,0.8,0.8,16.141672078945366,0.9491860870865353
1.0,0.8,1.0,16.141675599306392,0.9491860870865353
0.8,0.0,-1.0,16.141763724075044,0.9491860870865353
0.8,0.0,-0.8,16.141768666039685,0.9491860870865353
0.8,0.0,-0.6,16.14177354951317,0.9491860870865353
0.8,0.0,-0.3999999999999999,16.14177837414253,0.9491860870865353
0.8,0.0,-0.19999999999999996,16.14178313957681,0.9491860870865353
0.8,0.0,0.0,16.14178784546724,0.9491860870865353
0.8,0.0,0.20000000000000018,16.141792491467186,0.9491860870865353
0.8,0.0,0.40000000000000013,16.141797077232283,0.9491860870865353
0.8,0.0,0.6000000000000001,16.141801602420276,0.9491860870865353
0.8,0.0,0.8,16.14180606669131,0.9491860870865353
0.8,0.0,1.0,16.14181046970755,0.9491860870865353
0.6000000000000001,-0.8,-1.0,16.14192728063612,0.9491860870865353
0.6000000000000001,-0.8,-0.8,16.141933092830595,0.9491860870865353
0.6000000000000001,-0.8,-0.6,16.141938847466793,0.9491860870865353
0.6000000000000001,-0.8,-0.3999999999999999,16.141944544176408,0.9491860870865353
0.6000000000000001,-0.8,-0.19999999999999996,16.141950182593124,0.9491860870865353
0.6000000000000001,-0.8,0.0,16.141955762352808,0.9491860870865353
0.6000000000000001,-0.8,0.20000000000000018,16.14196128309337,0.9491860870865353
0.6000000000000001,-0.8,0.40000000000000013,16.141966744454987,0.9491860870865353
0.6000000000000001,-0.8,0.6000000000000001,16.14197214607996,0.9491860870865353
0.6000000000000001,-0.8,0.8,16.141977487612753,0.9491860870865353
0.6000000000000001,-0.8,1.0,16.14198276870013,0.9491860870865353
1.0,1.0,-1.0,16.142083165523793,0.9491860870865353
1.0,1.0,-0.8,16.142087139137978,0.9491860870865353
1.0,1.0,-0.6,16.142091053093715,0.9491860870865353
1.0,1.0,-0.3999999999999999,16.142094907055384,0.9491860870865353
1.0,1.0,-0.19999999999999996,16.142098700689544,0.9491860870865353
1.0,1.0,0.0,16.142102433664945,0.9491860870865353
1.0,1.0,0.20000000000000018,16.142106105652548,0.9491860870865353
1.0,1.0,0.40000000000000013,16.1421097163256,0.9491860870865353
1.0,1.0,0.6000000000000001,16.14211326535952,0.9491860870865353
1.0,1.0,0.8,16.142116752432077,0.9491860870865353
1.0,1.0,1.0,16.14212017722333,0.9491860870865353
0.8,0.20000000000000018,-1.0,16.142203033320126,0.9491860870865353
0.8,0.20000000000000018,-0.8,16.142207883860177,0.9491860870865353
0.8,0.20000000000000018,-0.6,16.14221267563666,0.9491860870865353
0.8,0.20000000000000018,-0.3999999999999999,16.14221740829864,0.9491860870865353
0.8,0.20000000000000018,-0.19999999999999996,16.142222081497355,0.9491860870865353
0.8,0.20000000000000018,0.0,16.142226694886112,0.9491860870865353
0.8,0.20000000000000018,0.20000000000000018,16.14223124812051,0.9491860870865353
0.8,0.20000000000000018,0.40000000000000013,16.142235740858226,0.9491860870865353
0.8,0.20000000000000018,0.6000000000000001,16.142240172759244,0.9491860870865353
0.8,0.20000000000000018,0.8,16.142244543485774,0.9491860870865353
0.8,0.20000000000000018,1.0,16.14224885270222,0.9491860870865353
0.6000000000000001,-0.6,-1.0,16.142360347364168,0.9491860870865353
0.6000000000000001,-0.6,-0.8,16.142366069954406,0.9491860870865353
0.6000000000000001,-0.6,-0.6,16.142371734711876,0.9491860870865353
0.6000000000000001,-0.6,-0.3999999999999999,16.142377341270375,0.9491860870865353
0.6000000000000001,-0.6,-0.19999999999999996,16.14238288926568,0.9491860870865353
0.6000000000000001,-0.6,0.0,16.14238837833578,0.9491860870865353
0.6000000000000001,-0.6,0.20000000000000018,16.142393808120787,0.9491860870865353
0.6000000000000001,-0.6,0.40000000000000013,16.14239917826293,0.9491860870865353
0.6000000000000001,-0.6,0.6000000000000001,16.142404488406687,0.9491860870865353
0.6000000000000001,-0.6,0.8,16.142409738198754,0.9491860870865353
0.6000000000000001,-0.6,1.0,16.14241492728796,0.9491860870865353
0.8,0.40000000000000013,-1.0,16.142643891877736,0.9491860870865353
0.8,0.40000000000000013,-0.8,16.142648650760204,0.9491860870865353
0.8,0.40000000000000013,-0.6,16.142653350607166,0.9491860870865353
0.8,0.40000000000000013,-0.3999999999999999,16.142657991069747,0.9491860870865353
0.8,0.40000000000000013,-0.19999999999999996,16.142662571801313,0.9491860870865353
0.8,0.40000000000000013,0.0,16.142667092457415,0.9491860870865353
0.8,0.40000000000000013,0.20000000000000018,16.142671552695635,0.9491860870865353
0.8,0.40000000000000013,0.40000000000000013,16.142675952175903,0.9491860870865353
0.8,0.40000000000000013,0.6000000000000001,16.14268029056033,0.9491860870865353
0.8,0.40000000000000013,0.8,16.14268456751324,0.9491860870865353
0.8,0.40000000000000013,1.0,16.1426887827013,0.9491860870865353
0.6000000000000001,-0.3999999999999999,-1.0,16.142794970142667,0.9491860870865353
0.6000000000000001,-0.3999999999999999,-0.8,16.14280060289109,0.9491860870865353
0.6000000000000001,-0.3999999999999999,-0.6,16.142806177532687,0.9491860870865353
0.6000000000000001,-0.3999999999999999,-0.3999999999999999,16.14281169370336,0.9491860870865353
0.6000000000000001,-0.3999999999999999,-0.19999999999999996,16.14281715104108,0.9491860870865353
0.6000000000000001,-0.3999999999999999,0.0,16.142822549185915,0.9491860870865353
0.6000000000000001,-0.3999999999999999,0.20000000000000018,16.142827887780104,0.9491860870865353
0.6000000000000001,-0.3999999999999999,0.40000000000000013,16.14283316646807,0.9491860870865353
0.6000000000000001,-0.3999999999999999,0.6000000000000001,16.142838384896415,0.9491860870865353
0.6000000000000001,-0.3999999999999999,0.8,16.14284354271395,0.9491860870865353
0.6000000000000001,-0.3999999999999999,1.0,16.142848639571685,0.9491860870865353
0.8,0.6000000000000001,-1.0,16.143086297864144,0.9491860870865353
0.8,0.6000000000000001,-0.8,16.143090964856032,0.9491860870865353
0.8,0.6000000000000001,-0.6,16.143095572540883,0.9491860870865353
0.8,0.6000000000000001,-0.3999999999999999,16.143100120572004,0.9491860870865353
0.8,0.6000000000000001,-0.19999999999999996,16.143104608604943,0.9491860870865353
0.8,0.6000000000000001,0.0,16.14310903629724,0.9491860870865353
0.8,0.6000000000000001,0.20000000000000018,16.14311340330872,0.9491860870865353
0.8,0.6000000000000001,0.40000000000000013,16.14311770930145,0.9491860870865353
0.8,0.6000000000000001,0.6000000000000001,16.143121953939662,0.9491860870865353
0.8,0.6000000000000001,0.8,16.143126136889833,0.9491860870865353
0.8,0.6000000000000001,1.0,16.143130257820825,0.9491860870865353
0.6000000000000001,-0.19999999999999996,-1.0,16.143231147211434,0.9491860870865353
0.6000000000000001,-0.19999999999999996,-0.8,16.14323668988033,0.9491860870865353
0.6000000000000001,-0.19999999999999996,-0.6,16.143242174168822,0.9491860870865353
0.6000000000000001,-0.19999999999999996,-0.3999999999999999,16.14324759971496,0.9491860870865353
0.6000000000000001,-0.19999999999999996,-0.19999999999999996,16.14325296615884,0.9491860870865353
0.6000000000000001,-0.19999999999999996,0.0,16.143258273142617,0.9491860870865353
0.6000000000000001,-0.19999999999999996,0.20000000000000018,16.14326352031072,0.9491860870865353
0.6000000000000001,-0.19999999999999996,0.40000000000000013,16.14326870730971,0.9491860870865353
0.6000000000000001,-0.19999999999999996,0.6000000000000001,16.143273833788324,0.9491860870865353
0.6000000000000001,-0.19999999999999996,0.8,16.1432788993975,0.9491860870865353
0.6000000000000001,-0.19999999999999996,1.0,16.14328390379044,0.9491860870865353
0.40000000000000013,-1.0,-1.0,16.143413487157044,0.9491860870865353
0.40000000000000013,-1.0,-0.8,16.143419900392487,0.9491860870865353
0.40000000000000013,-1.0,-0.6,16.14342625621014,0.9491860870865353
0.40000000000000013,-1.0,-0.3999999999999999,16.14343255423274,0.9491860870865353
0.40000000000000013,-1.0,-0.19999999999999996,16.143438794084997,0.9491860870865353
0.40000000000000013,-1.0,0.0,16.143444975393745,0.9491860870865353
0.40000000000000013,-1.0,0.20000000000000018,16.14345109778793,0.9491860870865353
0.40000000000000013,-1.0,0.40000000000000013,16.14345716089867,0.9491860870865353
0.40000000000000013,-1.0,0.6000000000000001,16.143463164359144,0.9491860870865353
0.40000000000000013,-1.0,0.8,16.14346910780487,0.9491860870865353
0.40000000000000013,-1.0,1.0,16.143474990873415,0.9491860870865353
0.8,0.8,-1.0,16.14353024936312,0.9491860870865353
0.8,0.8,-0.8,16.14353482423137,0.9491860870865353
0.8,0.8,-0.6,16.143539339521595,0.9491860870865353
0.8,0.8,-0.3999999999999999,16.143543794889258,0.9491860870865353
0.8,0.8,-0.19999999999999996,16.14354818999193,0.9491860870865353
0.8,0.8,0.0,16.143552524489362,0.9491860870865353
0.8,0.8,0.20000000000000018,16.143556798043537,0.9491860870865353
0.8,0.8,0.40000000000000013,16.14356101031861,0.9491860870865353
0.8,0.8,0.6000000000000001,16.143565160981005,0.9491860870865353
0.8,0.8,0.8,16.143569249699357,0.9491860870865353
0.8,0.8,1.0,16.143573276144647,0.9491860870865353
0.6000000000000001,0.0,-1.0,16.1436688767778,0.9491860870865353
0.6000000000000001,0.0,-0.8,16.143674329129418,0.9491860870865353
0.6000000000000001,0.0,-0.6,16.143679722827585,0.9491860870865353
0.6000000000000001,0.0,-0.3999999999999999,16.143685057512386,0.9491860870865353
0.6000000000000001,0.0,-0.19999999999999996,16.143690332826072,0.9491860870865353
0.6000000000000001,0.0,0.0,16.143695548413003,0.9491860870865353
0.6000000000000001,0.0,0.20000000000000018,16.143700703919677,0.9491860870865353
0.6000000000000001,0.0,0.40000000000000013,16.143705798994823,0.9491860870865353
0.6000000000000001,0.0,0.6000000000000001,16.143710833289298,0.9491860870865353
0.6000000000000001,0.0,0.8,16.143715806456225,0.9491860870865353
0.6000000000000001,0.0,1.0,16.143720718151002,0.9491860870865353
0.40000000000000013,-0.8,-1.0,16.143844965931066,0.9491860870865353
0.40000000000000013,-0.8,-0.8,16.14385129068715,0.9491860870865353
0.40000000000000013,-0.8,-0.6,16.143857557750334,0.9491860870865353
0.40000000000000013,-0.8,-0.3999999999999999,16.143863766745426,0.9491860870865353
0.40000000000000013,-0.8,-0.19999999999999996,16.14386991729929,0.9491860870865353
0.40000000000000013,-0.8,0.0,16.143876009040845,0.9491860870865353
0.40000000000000013,-0.8,0.20000000000000018,16.1438820416012,0.9491860870865353
0.40000000000000013,-0.8,0.40000000000000013,16.143888014613594,0.9491860870865353
0.40000000000000013,-0.8,0.6000000000000001,16.143893927713417,0.9491860870865353
0.40000000000000013,-0.8,0.8,16.143899780538202,0.9491860870865353
0.40000000000000013,-0.8,1.0,16.143905572727824,0.9491860870865353
0.8,1.0,-1.0,16.143975744425948,0.9491860870865353
0.8,1.0,-0.8,16.143980226937604,0.9491860870865353
0.8,1.0,-0.6,16.143984649600696,0.9491860870865353
0.8,1.0,-0.3999999999999999,16.143989012072847,0.9491860870865353
0.8,1.0,-0.19999999999999996,16.143993314013738,0.9491860870865353
0.8,1.0,0.0,16.14399755508524,0.9491860870865353
0.8,1.0,0.20000000000000018,16.144001734951512,0.9491860870865353
0.8,1.0,0.40000000000000013,16.144005853278852,0.9491860870865353
0.8,1.0,0.6000000000000001,16.144009909735818,0.9491860870865353
0.8,1.0,0.8,16.144013903993248,0.9491860870865353
0.8,1.0,1.0,16.144017835724256,0.9491860870865353
0.6000000000000001,0.20000000000000018,-1.0,16.144108157016696,0.9491860870865353
0.6000000000000001,0.20000000000000018,-0.8,16.14411351881321,0.9491860870865353
0.6000000000000001,0.20000000000000018,-0.6,16.144118821683687,0.9491860870865353
0.6000000000000001,0.20000000000000018,-0.3999999999999999,16.14412406527037,0.9491860870865353
0.6000000000000001,0.20000000000000018,-0.19999999999999996,16.144129249217535,0.9491860870865353
0.6000000000000001,0.20000000000000018,0.0,16.144134373171703,0.9491860870865353
0.6000000000000001,0.20000000000000018,0.20000000000000018,16.14413943678156,0.9491860870865353
0.6000000000000001,0.20000000000000018,0.40000000000000013,16.144144439697964,0.9491860870865353
0.6000000000000001,0.20000000000000018,0.6000000000000001,16.14414938157386,0.9491860870865353
0.6000000000000001,0.20000000000000018,0.8,16.144154262064674,0.9491860870865353
0.6000000000000001,0.20000000000000018,1.0,16.144159080827805,0.9491860870865353
0.40000000000000013,-0.6,-1.0,16.14427800195131,0.9491860870865353
0.40000000000000013,-0.6,-0.8,16.144284237985662,0.9491860870865353
0.40000000000000013,-0.6,-0.6,16.14429041605248,0.9491860870865353
0.40000000000000013,-0.6,-0.3999999999999999,16.144296535778622,0.9491860870865353
0.40000000000000013,-0.6,-0.19999999999999996,16.144302596793054,0.9491860870865353
0.40000000000000013,-0.6,0.0,16.144308598726944,0.9491860870865353
0.40000000000000013,-0.6,0.20000000000000018,16.144314541213447,0.9491860870865353
